Sumber,f,N,d,Vy,Ra
10.1016/j.cie.2006.06.018,0.2642,3000,0.4572,0.7907,2.4
10.1016/j.cie.2006.06.018,0.2642,3500,0.1524,0.8684,2.5
10.1016/j.cie.2006.06.018,0.1219,3500,0.3048,0.537,0.7
10.1016/j.cie.2006.06.018,0.2642,3000,0.4572,0.9725,2.5
10.1016/j.cie.2006.06.018,0.1524,3250,0.381,0.8063,0.8
10.1016/j.cie.2006.06.018,0.2286,2500,0.3048,0.6831,2.0
10.1016/j.cie.2006.06.018,0.2642,3000,0.3048,0.8418,2.5
10.1016/j.cie.2006.06.018,0.193,3000,0.3048,0.671,1.3
10.1016/j.cie.2006.06.018,0.0508,3250,0.381,0.3972,0.5
10.1016/j.cie.2006.06.018,0.1575,3500,0.3048,0.6808,0.9
10.1016/j.cie.2006.06.018,0.1778,2750,0.381,0.6007,1.2
10.1016/j.cie.2006.06.018,0.2997,3000,0.4572,1.0889,3.2
10.1016/j.cie.2006.06.018,0.127,2750,0.2286,0.4996,0.8
10.1016/j.cie.2006.06.018,0.2286,2500,0.4572,0.6066,1.9
10.1016/j.cie.2006.06.018,0.2997,3500,0.4572,1.1495,3.1
10.1016/j.cie.2006.06.018,0.0508,2750,0.381,0.2643,0.5
10.1016/j.cie.2006.06.018,0.193,3000,0.3048,0.8084,1.3
10.1016/j.cie.2006.06.018,0.1219,3500,0.1524,0.4987,0.8
10.1016/j.cie.2006.06.018,0.2286,3500,0.3048,0.9167,2.0
10.1016/j.cie.2006.06.018,0.2642,2500,0.4572,0.8351,2.5
10.1016/j.cie.2006.06.018,0.2997,3000,0.3048,0.9852,3.1
10.1016/j.cie.2006.06.018,0.2642,2500,0.3048,0.592,2.6
10.1016/j.cie.2006.06.018,0.193,3000,0.1524,0.5429,1.3
10.1016/j.cie.2006.06.018,0.1219,2500,0.4572,0.3954,0.7
10.1016/j.cie.2006.06.018,0.0508,2500,0.1524,0.2718,0.6
10.1016/j.cie.2006.06.018,0.2997,2500,0.4572,0.7239,3.2
10.1016/j.cie.2006.06.018,0.193,2500,0.1524,0.4089,1.4
10.1016/j.cie.2006.06.018,0.0864,3500,0.1524,0.3969,0.6
10.1016/j.cie.2006.06.018,0.0508,3500,0.1524,0.4328,0.4
10.1016/j.cie.2006.06.018,0.1219,2500,0.4572,0.5103,0.7
10.1016/j.cie.2006.06.018,0.0508,3000,0.4572,0.3281,0.5
10.1016/j.cie.2006.06.018,0.2642,3500,0.4572,1.0381,2.5
10.1016/j.cie.2006.06.018,0.2997,3500,0.1524,0.9757,3.1
10.1016/j.cie.2006.06.018,0.0864,3000,0.1524,0.3685,0.5
10.1016/j.cie.2006.06.018,0.2642,3000,0.1524,0.7732,2.5
10.1016/j.cie.2006.06.018,0.0508,2500,0.3048,0.3041,0.6
10.1016/j.cie.2006.06.018,0.1575,3000,0.1524,0.4906,1.0
10.1016/j.cie.2006.06.018,0.1575,3000,0.1524,0.5382,0.9
10.1016/j.cie.2006.06.018,0.2286,3500,0.1524,0.702,2.0
10.1016/j.cie.2006.06.018,0.0508,2500,0.4572,0.2824,0.5
10.1016/j.cie.2006.06.018,0.0762,2750,0.381,0.3229,0.6
10.1016/j.cie.2006.06.018,0.0864,3500,0.4572,0.5008,0.6
10.1016/j.cie.2006.06.018,0.1219,2500,0.3048,0.3425,0.8
10.1016/j.cie.2006.06.018,0.1219,2500,0.1524,0.377,0.7
10.1016/j.cie.2006.06.018,0.0508,2500,0.4572,0.306,0.6
10.1016/j.cie.2006.06.018,0.2286,2500,0.1524,0.4462,1.9
10.1016/j.cie.2006.06.018,0.193,2500,0.3048,0.5664,1.4
10.1016/j.cie.2006.06.018,0.1575,3000,0.4572,0.5632,0.9
10.1016/j.cie.2006.06.018,0.0864,2500,0.4572,0.3624,0.8
10.1016/j.cie.2006.06.018,0.2997,3500,0.4572,1.1604,3.0
10.1016/j.cie.2006.06.018,0.2997,3500,0.3048,1.0584,3.2
10.1016/j.cie.2006.06.018,0.1575,2500,0.4572,0.4903,1.0
10.1016/j.cie.2006.06.018,0.1575,3500,0.1524,0.6179,0.9
10.1016/j.cie.2006.06.018,0.1575,3500,0.1524,0.7166,0.8
10.1016/j.cie.2006.06.018,0.1219,3000,0.4572,0.4965,0.7
10.1016/j.cie.2006.06.018,0.2286,2500,0.1524,0.5023,1.9
10.1016/j.cie.2006.06.018,0.0508,3500,0.4572,0.4667,0.5
10.1016/j.cie.2006.06.018,0.2642,3500,0.4572,1.1853,2.5
10.1016/j.cie.2006.06.018,0.2286,3000,0.4572,0.8229,2.0
10.1016/j.cie.2006.06.018,0.0508,3500,0.4572,0.3739,0.5
10.1016/j.cie.2006.06.018,0.1219,3000,0.3048,0.4592,0.7
10.1016/j.cie.2006.06.018,0.0864,3000,0.1524,0.3557,0.5
10.1016/j.cie.2006.06.018,0.193,3500,0.3048,0.7199,1.3
10.1016/j.cie.2006.06.018,0.1575,2500,0.1524,0.3938,0.8
10.1016/j.cie.2006.06.018,0.1219,2500,0.3048,0.3697,0.7
10.1016/j.cie.2006.06.018,0.2642,2500,0.3048,0.657,2.5
10.1016/j.cie.2006.06.018,0.1219,3000,0.4572,0.5569,0.7
10.1016/j.cie.2006.06.018,0.0762,2750,0.2286,0.2957,0.6
10.1016/j.cie.2006.06.018,0.1575,3500,0.4572,0.9607,0.9
10.1016/j.cie.2006.06.018,0.2286,3500,0.4572,0.9828,1.9
10.1016/j.cie.2006.06.018,0.1778,2750,0.2286,0.4564,1.1
10.1016/j.cie.2006.06.018,0.2997,2500,0.4572,0.8713,3.3
10.1016/j.cie.2006.06.018,0.1524,2750,0.2286,0.5639,0.9
10.1016/j.cie.2006.06.018,0.127,2750,0.381,0.5776,0.8
10.1016/j.cie.2006.06.018,0.0508,3000,0.1524,0.2941,0.5
10.1016/j.cie.2006.06.018,0.2286,3000,0.4572,0.8825,1.9
10.1016/j.cie.2006.06.018,0.1219,2500,0.1524,0.359,0.7
10.1016/j.cie.2006.06.018,0.1575,3000,0.3048,0.6345,0.9
10.1016/j.cie.2006.06.018,0.2286,3500,0.1524,0.7158,2.0
10.1016/j.cie.2006.06.018,0.1575,3000,0.3048,0.5506,0.9
10.1016/j.cie.2006.06.018,0.1016,3250,0.381,0.4918,0.5
10.1016/j.cie.2006.06.018,0.0864,3500,0.3048,0.4761,0.6
10.1016/j.cie.2006.06.018,0.2286,3000,0.3048,0.8374,1.9
10.1016/j.cie.2006.06.018,0.1016,2750,0.381,0.4377,0.7
10.1016/j.cie.2006.06.018,0.2997,2500,0.3048,0.793,3.2
10.1016/j.cie.2006.06.018,0.2032,2750,0.2286,0.5962,1.6
10.1016/j.cie.2006.06.018,0.0864,3500,0.3048,0.5158,0.6
10.1016/j.cie.2006.06.018,0.193,3000,0.1524,0.5531,1.4
10.1016/j.cie.2006.06.018,0.1219,3500,0.4572,0.6764,0.6
10.1016/j.cie.2006.06.018,0.0762,3250,0.381,0.6359,0.6
10.1016/j.cie.2006.06.018,0.2642,2500,0.1524,0.5798,2.5
10.1016/j.cie.2006.06.018,0.2286,3000,0.3048,0.7101,2.0
10.1016/j.cie.2006.06.018,0.0508,3000,0.3048,0.3423,0.5
10.1016/j.cie.2006.06.018,0.0508,3000,0.1524,0.2812,0.5
10.1016/j.cie.2006.06.018,0.1575,2500,0.3048,0.4531,1.0
10.1016/j.cie.2006.06.018,0.0508,3500,0.3048,0.3483,0.5
10.1016/j.cie.2006.06.018,0.1016,3250,0.2286,0.5077,0.6
10.1016/j.cie.2006.06.018,0.1219,3000,0.1524,0.4978,0.7
10.1016/j.cie.2006.06.018,0.2286,3000,0.1524,0.6822,2.0
10.1016/j.cie.2006.06.018,0.0508,3250,0.2286,0.3487,0.5
10.1016/j.cie.2006.06.018,0.193,2500,0.3048,0.4799,1.3
10.1016/j.cie.2006.06.018,0.2032,2750,0.381,0.6368,1.5
10.1016/j.cie.2006.06.018,0.1524,2750,0.381,0.5959,0.9
10.1016/j.cie.2006.06.018,0.2997,3500,0.3048,1.032,3.1
10.1016/j.cie.2006.06.018,0.193,3500,0.3048,0.8334,1.3
10.1016/j.cie.2006.06.018,0.2997,2500,0.3048,0.72,3.2
10.1016/j.cie.2006.06.018,0.2997,3000,0.1524,0.6781,3.2
10.1016/j.cie.2006.06.018,0.2286,3000,0.1524,0.6436,2.0
10.1016/j.cie.2006.06.018,0.2997,2500,0.1524,0.6346,3.1
10.1016/j.cie.2006.06.018,0.1016,2750,0.2286,0.375,0.7
10.1016/j.cie.2006.06.018,0.0508,3000,0.3048,0.329,0.5
10.1016/j.cie.2006.06.018,0.2642,2500,0.1524,0.5547,2.5
10.1016/j.cie.2006.06.018,0.127,3250,0.2286,0.7076,0.8
10.1016/j.cie.2006.06.018,0.193,2500,0.1524,0.4385,1.4
10.1016/j.cie.2006.06.018,0.2032,3250,0.2286,0.7179,1.5
10.1016/j.cie.2006.06.018,0.2997,3000,0.4572,1.0308,3.1
10.1016/j.cie.2006.06.018,0.193,3500,0.1524,0.6996,1.3
10.1016/j.cie.2006.06.018,0.193,3000,0.4572,0.8572,1.3
10.1016/j.cie.2006.06.018,0.0864,2500,0.1524,0.298,0.7
10.1016/j.cie.2006.06.018,0.1575,2500,0.3048,0.3947,0.9
10.1016/j.cie.2006.06.018,0.0864,3000,0.4572,0.4883,0.5
10.1016/j.cie.2006.06.018,0.1575,3500,0.4572,0.8078,1.0
10.1016/j.cie.2006.06.018,0.2642,3000,0.1524,0.6932,2.6
10.1016/j.cie.2006.06.018,0.1219,3000,0.3048,0.5383,0.6
10.1016/j.cie.2006.06.018,0.2286,2500,0.4572,0.7202,1.9
10.1016/j.cie.2006.06.018,0.2642,3500,0.3048,0.9027,2.5
10.1016/j.cie.2006.06.018,0.1219,3000,0.1524,0.4582,0.7
10.1016/j.cie.2006.06.018,0.0508,2500,0.1524,0.2527,0.6
10.1016/j.cie.2006.06.018,0.2286,3500,0.3048,0.8385,2.0
10.1016/j.cie.2006.06.018,0.2286,2500,0.3048,0.5956,2.0
10.1016/j.cie.2006.06.018,0.0508,3500,0.3048,0.384,0.5
10.1016/j.cie.2006.06.018,0.1575,2500,0.4572,0.4433,1.0
10.1016/j.cie.2006.06.018,0.2997,3500,0.1524,0.9776,3.2
10.1016/j.cie.2006.06.018,0.193,3500,0.1524,0.6513,1.3
10.1016/j.cie.2006.06.018,0.1524,3250,0.2286,0.7629,0.9
10.1016/j.cie.2006.06.018,0.2642,3500,0.1524,0.8947,2.5
10.1016/j.cie.2006.06.018,0.1778,3250,0.381,0.7283,1.2
10.1016/j.cie.2006.06.018,0.1575,2500,0.1524,0.3959,0.8
10.1016/j.cie.2006.06.018,0.193,3000,0.4572,0.7344,1.3
10.1016/j.cie.2006.06.018,0.193,3500,0.4572,0.8808,1.3
10.1016/j.cie.2006.06.018,0.2997,3000,0.3048,0.8265,3.1
10.1016/j.cie.2006.06.018,0.0508,3500,0.1524,0.3669,0.4
10.1016/j.cie.2006.06.018,0.2997,2500,0.1524,0.5981,3.2
10.1016/j.cie.2006.06.018,0.1219,3500,0.1524,0.5209,0.8
